,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
19,0.04195999992745263,AM1BCC,OpenEye,,,H,,20,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
20,0.04195999992745263,AM1BCC,OpenEye,,,H,,21,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
0,-0.10755219047619047,AM1BCC,AmberTools,,,C,,1,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
1,0.14014780952380954,AM1BCC,AmberTools,,,C,,2,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
2,-0.10755219047619047,AM1BCC,AmberTools,,,C,,3,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
3,-0.42455219047619047,AM1BCC,AmberTools,,,O,,4,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
4,0.14014780952380954,AM1BCC,AmberTools,,,C,,5,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
5,-0.10755219047619047,AM1BCC,AmberTools,,,C,,6,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
6,-0.10755219047619047,AM1BCC,AmberTools,,,C,,7,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
7,0.04208080952380953,AM1BCC,AmberTools,,,H,,8,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
8,0.04208080952380953,AM1BCC,AmberTools,,,H,,9,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
9,0.04208080952380953,AM1BCC,AmberTools,,,H,,10,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
10,0.03474780952380953,AM1BCC,AmberTools,,,H,,11,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
11,0.04208080952380953,AM1BCC,AmberTools,,,H,,12,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
12,0.04208080952380953,AM1BCC,AmberTools,,,H,,13,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
13,0.04208080952380953,AM1BCC,AmberTools,,,H,,14,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
14,0.03474780952380953,AM1BCC,AmberTools,,,H,,15,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
15,0.04208080952380953,AM1BCC,AmberTools,,,H,,16,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
16,0.04208080952380953,AM1BCC,AmberTools,,,H,,17,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
17,0.04208080952380953,AM1BCC,AmberTools,,,H,,18,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
18,0.04208080952380953,AM1BCC,AmberTools,,,H,,19,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
19,0.04208080952380953,AM1BCC,AmberTools,,,H,,20,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
20,0.04208080952380953,AM1BCC,AmberTools,,,H,,21,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,10.0
0,-0.10672000156981605,AM1BCC,OpenEye,,,C,,1,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
1,0.14086000514881952,AM1BCC,OpenEye,,,C,,2,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
2,-0.10671000289065498,AM1BCC,OpenEye,,,C,,3,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
3,-0.4252499948654856,AM1BCC,OpenEye,,,O,,4,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
4,0.14086000514881952,AM1BCC,OpenEye,,,C,,5,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
5,-0.10671000289065498,AM1BCC,OpenEye,,,C,,6,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
6,-0.10671000289065498,AM1BCC,OpenEye,,,C,,7,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
7,0.04195999992745263,AM1BCC,OpenEye,,,H,,8,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
8,0.04195999992745263,AM1BCC,OpenEye,,,H,,9,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
9,0.04195999992745263,AM1BCC,OpenEye,,,H,,10,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
10,0.03342999784009797,AM1BCC,OpenEye,,,H,,11,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
11,0.04195999992745263,AM1BCC,OpenEye,,,H,,12,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
12,0.04195999992745263,AM1BCC,OpenEye,,,H,,13,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
13,0.04195999992745263,AM1BCC,OpenEye,,,H,,14,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
14,0.03342999784009797,AM1BCC,OpenEye,,,H,,15,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
15,0.04195999992745263,AM1BCC,OpenEye,,,H,,16,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
16,0.04195999992745263,AM1BCC,OpenEye,,,H,,17,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
17,0.04195999992745263,AM1BCC,OpenEye,,,H,,18,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
18,0.04195999992745263,AM1BCC,OpenEye,,,H,,19,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
19,0.04195999992745263,AM1BCC,OpenEye,,,H,,20,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
20,0.04195999992745263,AM1BCC,OpenEye,,,H,,21,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
0,-0.10755219047619047,AM1BCC,AmberTools,,,C,,1,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
1,0.14014780952380954,AM1BCC,AmberTools,,,C,,2,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
2,-0.10755219047619047,AM1BCC,AmberTools,,,C,,3,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
3,-0.42455219047619047,AM1BCC,AmberTools,,,O,,4,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
4,0.14014780952380954,AM1BCC,AmberTools,,,C,,5,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
5,-0.10755219047619047,AM1BCC,AmberTools,,,C,,6,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
6,-0.10755219047619047,AM1BCC,AmberTools,,,C,,7,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
7,0.04208080952380953,AM1BCC,AmberTools,,,H,,8,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
8,0.04208080952380953,AM1BCC,AmberTools,,,H,,9,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
9,0.04208080952380953,AM1BCC,AmberTools,,,H,,10,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
10,0.03474780952380953,AM1BCC,AmberTools,,,H,,11,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
11,0.04208080952380953,AM1BCC,AmberTools,,,H,,12,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
12,0.04208080952380953,AM1BCC,AmberTools,,,H,,13,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
13,0.04208080952380953,AM1BCC,AmberTools,,,H,,14,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
14,0.03474780952380953,AM1BCC,AmberTools,,,H,,15,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
15,0.04208080952380953,AM1BCC,AmberTools,,,H,,16,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
16,0.04208080952380953,AM1BCC,AmberTools,,,H,,17,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
17,0.04208080952380953,AM1BCC,AmberTools,,,H,,18,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
18,0.04208080952380953,AM1BCC,AmberTools,,,H,,19,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
19,0.04208080952380953,AM1BCC,AmberTools,,,H,,20,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
20,0.04208080952380953,AM1BCC,AmberTools,,,H,,21,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,11.0
0,-0.10672000156981605,AM1BCC,OpenEye,,,C,,1,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
1,0.14086000514881952,AM1BCC,OpenEye,,,C,,2,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
2,-0.10671000289065498,AM1BCC,OpenEye,,,C,,3,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
3,-0.4252499948654856,AM1BCC,OpenEye,,,O,,4,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
4,0.14086000514881952,AM1BCC,OpenEye,,,C,,5,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
5,-0.10671000289065498,AM1BCC,OpenEye,,,C,,6,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
6,-0.10671000289065498,AM1BCC,OpenEye,,,C,,7,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
7,0.04195999992745263,AM1BCC,OpenEye,,,H,,8,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
8,0.04195999992745263,AM1BCC,OpenEye,,,H,,9,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
9,0.04195999992745263,AM1BCC,OpenEye,,,H,,10,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
10,0.03342999784009797,AM1BCC,OpenEye,,,H,,11,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
11,0.04195999992745263,AM1BCC,OpenEye,,,H,,12,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
12,0.04195999992745263,AM1BCC,OpenEye,,,H,,13,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
13,0.04195999992745263,AM1BCC,OpenEye,,,H,,14,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
14,0.03342999784009797,AM1BCC,OpenEye,,,H,,15,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
15,0.04195999992745263,AM1BCC,OpenEye,,,H,,16,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
16,0.04195999992745263,AM1BCC,OpenEye,,,H,,17,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
17,0.04195999992745263,AM1BCC,OpenEye,,,H,,18,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
18,0.04195999992745263,AM1BCC,OpenEye,,,H,,19,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
19,0.04195999992745263,AM1BCC,OpenEye,,,H,,20,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
20,0.04195999992745263,AM1BCC,OpenEye,,,H,,21,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
0,-0.10755219047619047,AM1BCC,AmberTools,,,C,,1,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
1,0.14014780952380954,AM1BCC,AmberTools,,,C,,2,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
2,-0.10755219047619047,AM1BCC,AmberTools,,,C,,3,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
3,-0.42455219047619047,AM1BCC,AmberTools,,,O,,4,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
4,0.14014780952380954,AM1BCC,AmberTools,,,C,,5,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
5,-0.10755219047619047,AM1BCC,AmberTools,,,C,,6,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
6,-0.10755219047619047,AM1BCC,AmberTools,,,C,,7,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
7,0.04208080952380953,AM1BCC,AmberTools,,,H,,8,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
8,0.04208080952380953,AM1BCC,AmberTools,,,H,,9,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
9,0.04208080952380953,AM1BCC,AmberTools,,,H,,10,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
10,0.03474780952380953,AM1BCC,AmberTools,,,H,,11,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
11,0.04208080952380953,AM1BCC,AmberTools,,,H,,12,[H:8][C:1]([H:9])([H:10])[C:2]([H:11])([C:3]([H:12])([H:13])[H:14])[O:4][C:5]([H:15])([C:6]([H:16])([H:17])[H:18])[C:7]([H:19])([H:20])[H:21],5.0,12.0
