,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
7,0.3972,AM1BCC,AmberTools,,,C,,8,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,2.0
8,-0.2498,AM1BCC,AmberTools,,,C,,9,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,2.0
9,0.402,AM1BCC,AmberTools,,,H,,10,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,2.0
10,0.0492,AM1BCC,AmberTools,,,H,,11,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,2.0
11,0.0492,AM1BCC,AmberTools,,,H,,12,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,2.0
12,0.0652,AM1BCC,AmberTools,,,H,,13,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,2.0
13,0.0652,AM1BCC,AmberTools,,,H,,14,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,2.0
14,0.1455,AM1BCC,AmberTools,,,H,,15,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,2.0
15,0.023600000000000003,AM1BCC,AmberTools,,,H,,16,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,2.0
16,0.023600000000000003,AM1BCC,AmberTools,,,H,,17,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,2.0
17,0.1455,AM1BCC,AmberTools,,,H,,18,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,2.0
0,-0.5985400064124001,AM1BCC,OpenEye,,,O,,1,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
1,0.13345000313387978,AM1BCC,OpenEye,,,C,,2,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
2,-0.08448000086678399,AM1BCC,OpenEye,,,C,,3,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
3,-0.049839997871054545,AM1BCC,OpenEye,,,C,,4,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
4,-0.25009000135792625,AM1BCC,OpenEye,,,C,,5,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
5,0.3959999995099174,AM1BCC,OpenEye,,,C,,6,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
6,-0.6647099836005105,AM1BCC,OpenEye,,,N,,7,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
7,0.3959999995099174,AM1BCC,OpenEye,,,C,,8,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
8,-0.25009000135792625,AM1BCC,OpenEye,,,C,,9,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
9,0.4034400002823936,AM1BCC,OpenEye,,,H,,10,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
10,0.04922999979721175,AM1BCC,OpenEye,,,H,,11,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
11,0.04922999979721175,AM1BCC,OpenEye,,,H,,12,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
12,0.06421999798880683,AM1BCC,OpenEye,,,H,,13,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
13,0.06421999798880683,AM1BCC,OpenEye,,,H,,14,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
14,0.14738999472724068,AM1BCC,OpenEye,,,H,,15,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
15,0.02359000200198756,AM1BCC,OpenEye,,,H,,16,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
16,0.02359000200198756,AM1BCC,OpenEye,,,H,,17,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
17,0.14738999472724068,AM1BCC,OpenEye,,,H,,18,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
0,-0.5978,AM1BCC,AmberTools,,,O,,1,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
1,0.1334,AM1BCC,AmberTools,,,C,,2,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
2,-0.0871,AM1BCC,AmberTools,,,C,,3,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
3,-0.0483,AM1BCC,AmberTools,,,C,,4,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
4,-0.2498,AM1BCC,AmberTools,,,C,,5,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
5,0.3972,AM1BCC,AmberTools,,,C,,6,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
6,-0.664,AM1BCC,AmberTools,,,N,,7,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
7,0.3972,AM1BCC,AmberTools,,,C,,8,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
8,-0.2498,AM1BCC,AmberTools,,,C,,9,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
9,0.402,AM1BCC,AmberTools,,,H,,10,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
10,0.0492,AM1BCC,AmberTools,,,H,,11,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
11,0.0492,AM1BCC,AmberTools,,,H,,12,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
12,0.0652,AM1BCC,AmberTools,,,H,,13,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
13,0.0652,AM1BCC,AmberTools,,,H,,14,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
14,0.1455,AM1BCC,AmberTools,,,H,,15,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
15,0.023600000000000003,AM1BCC,AmberTools,,,H,,16,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
16,0.023600000000000003,AM1BCC,AmberTools,,,H,,17,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
17,0.1455,AM1BCC,AmberTools,,,H,,18,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,3.0
0,-0.5985400064124001,AM1BCC,OpenEye,,,O,,1,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
1,0.13345000313387978,AM1BCC,OpenEye,,,C,,2,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
2,-0.08448000086678399,AM1BCC,OpenEye,,,C,,3,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
3,-0.049839997871054545,AM1BCC,OpenEye,,,C,,4,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
4,-0.25009000135792625,AM1BCC,OpenEye,,,C,,5,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
5,0.3959999995099174,AM1BCC,OpenEye,,,C,,6,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
6,-0.6647099836005105,AM1BCC,OpenEye,,,N,,7,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
7,0.3959999995099174,AM1BCC,OpenEye,,,C,,8,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
8,-0.25009000135792625,AM1BCC,OpenEye,,,C,,9,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
9,0.4034400002823936,AM1BCC,OpenEye,,,H,,10,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
10,0.04922999979721175,AM1BCC,OpenEye,,,H,,11,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
11,0.04922999979721175,AM1BCC,OpenEye,,,H,,12,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
12,0.06421999798880683,AM1BCC,OpenEye,,,H,,13,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
13,0.06421999798880683,AM1BCC,OpenEye,,,H,,14,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
14,0.14738999472724068,AM1BCC,OpenEye,,,H,,15,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
15,0.02359000200198756,AM1BCC,OpenEye,,,H,,16,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
16,0.02359000200198756,AM1BCC,OpenEye,,,H,,17,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
17,0.14738999472724068,AM1BCC,OpenEye,,,H,,18,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
0,-0.5978,AM1BCC,AmberTools,,,O,,1,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
1,0.1334,AM1BCC,AmberTools,,,C,,2,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
2,-0.0871,AM1BCC,AmberTools,,,C,,3,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
3,-0.0483,AM1BCC,AmberTools,,,C,,4,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
4,-0.2498,AM1BCC,AmberTools,,,C,,5,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
5,0.3972,AM1BCC,AmberTools,,,C,,6,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
6,-0.664,AM1BCC,AmberTools,,,N,,7,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
7,0.3972,AM1BCC,AmberTools,,,C,,8,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
8,-0.2498,AM1BCC,AmberTools,,,C,,9,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
9,0.402,AM1BCC,AmberTools,,,H,,10,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
10,0.0492,AM1BCC,AmberTools,,,H,,11,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
11,0.0492,AM1BCC,AmberTools,,,H,,12,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
12,0.0652,AM1BCC,AmberTools,,,H,,13,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
13,0.0652,AM1BCC,AmberTools,,,H,,14,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
14,0.1455,AM1BCC,AmberTools,,,H,,15,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
15,0.023600000000000003,AM1BCC,AmberTools,,,H,,16,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
16,0.023600000000000003,AM1BCC,AmberTools,,,H,,17,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
17,0.1455,AM1BCC,AmberTools,,,H,,18,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,4.0
0,-0.5985400064124001,AM1BCC,OpenEye,,,O,,1,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
1,0.13345000313387978,AM1BCC,OpenEye,,,C,,2,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
2,-0.08448000086678399,AM1BCC,OpenEye,,,C,,3,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
3,-0.049839997871054545,AM1BCC,OpenEye,,,C,,4,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
4,-0.25009000135792625,AM1BCC,OpenEye,,,C,,5,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
5,0.3959999995099174,AM1BCC,OpenEye,,,C,,6,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
6,-0.6647099836005105,AM1BCC,OpenEye,,,N,,7,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
7,0.3959999995099174,AM1BCC,OpenEye,,,C,,8,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
8,-0.25009000135792625,AM1BCC,OpenEye,,,C,,9,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
9,0.4034400002823936,AM1BCC,OpenEye,,,H,,10,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
10,0.04922999979721175,AM1BCC,OpenEye,,,H,,11,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
11,0.04922999979721175,AM1BCC,OpenEye,,,H,,12,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
12,0.06421999798880683,AM1BCC,OpenEye,,,H,,13,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
13,0.06421999798880683,AM1BCC,OpenEye,,,H,,14,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
14,0.14738999472724068,AM1BCC,OpenEye,,,H,,15,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
15,0.02359000200198756,AM1BCC,OpenEye,,,H,,16,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
16,0.02359000200198756,AM1BCC,OpenEye,,,H,,17,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
17,0.14738999472724068,AM1BCC,OpenEye,,,H,,18,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
0,-0.5978,AM1BCC,AmberTools,,,O,,1,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
1,0.1334,AM1BCC,AmberTools,,,C,,2,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
2,-0.0871,AM1BCC,AmberTools,,,C,,3,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
3,-0.0483,AM1BCC,AmberTools,,,C,,4,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
4,-0.2498,AM1BCC,AmberTools,,,C,,5,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
5,0.3972,AM1BCC,AmberTools,,,C,,6,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
6,-0.664,AM1BCC,AmberTools,,,N,,7,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
7,0.3972,AM1BCC,AmberTools,,,C,,8,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
8,-0.2498,AM1BCC,AmberTools,,,C,,9,[H:15][c:5]1[c:6]([n:7][c:8]([c:9]([c:4]1[C:3]([H:13])([H:14])[C:2]([H:11])([H:12])[O:1][H:10])[H:18])[H:17])[H:16],17.0,5.0
