,stage_1_charge,stage_2_charge,grid,weight,state,method,atom_number,smiles,mapped_smiles
0,-0.894029329560123,-0.894029329560123,hf,1,gas,hf/6-31g*,1,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
1,0.5805697179991157,0.5805697179991157,hf,1,gas,hf/6-31g*,2,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
2,0.10265014418973353,0.10265014418973353,hf,1,gas,hf/6-31g*,3,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
3,-0.46340991282355803,-0.46340991282355803,hf,1,gas,hf/6-31g*,4,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
4,0.13499022048067072,0.13499022048067072,hf,1,gas,hf/6-31g*,5,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
5,0.10485757358561887,0.10485757358561887,hf,1,gas,hf/6-31g*,6,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
6,-0.5005758168007627,-0.5005758168007627,hf,1,gas,hf/6-31g*,7,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
7,0.21846063509681632,0.21846063509681632,hf,1,gas,hf/6-31g*,8,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
8,0.24316824027205933,0.24316824027205933,hf,1,gas,hf/6-31g*,9,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
9,0.24453859327010236,0.24453859327010236,hf,1,gas,hf/6-31g*,10,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
10,0.06871495336241115,0.06871495336241115,hf,1,gas,hf/6-31g*,11,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
11,0.07578572722844779,0.07578572722844779,hf,1,gas,hf/6-31g*,12,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
12,0.08631615563310442,0.08631615563310442,hf,1,gas,hf/6-31g*,13,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
0,-0.894029329559099,-0.894029329559099,hf,,gas,hf/6-31g*,1,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
1,0.58056971799894,0.58056971799894,hf,,gas,hf/6-31g*,2,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
2,0.1026501441895725,0.1026501441895725,hf,,gas,hf/6-31g*,3,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
3,-0.46340991282348637,-0.46340991282348637,hf,,gas,hf/6-31g*,4,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
4,0.1349902204805777,0.1349902204805777,hf,,gas,hf/6-31g*,5,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
5,0.10485757358584646,0.10485757358584646,hf,,gas,hf/6-31g*,6,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
6,-0.5005758168008757,-0.5005758168008757,hf,,gas,hf/6-31g*,7,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
7,0.21846063509654284,0.21846063509654284,hf,,gas,hf/6-31g*,8,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
8,0.2431682402718013,0.2431682402718013,hf,,gas,hf/6-31g*,9,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
9,0.2445385932698426,0.2445385932698426,hf,,gas,hf/6-31g*,10,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
10,0.06871495336246908,0.06871495336246908,hf,,gas,hf/6-31g*,11,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
11,0.07578572722846133,0.07578572722846133,hf,,gas,hf/6-31g*,12,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
12,0.08631615563304078,0.08631615563304078,hf,,gas,hf/6-31g*,13,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
0,-0.9355028083607664,-0.9355028083607664,resp2,1,gas,hf/6-31g*,1,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
1,0.5944435905305618,0.5944435905305618,resp2,1,gas,hf/6-31g*,2,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
2,0.10218330354688349,0.10218330354688349,resp2,1,gas,hf/6-31g*,3,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
3,-0.47740385104937355,-0.47740385104937355,resp2,1,gas,hf/6-31g*,4,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
4,0.13516970379529933,0.13516970379529933,resp2,1,gas,hf/6-31g*,5,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
5,0.08665447683522826,0.08665447683522826,resp2,1,gas,hf/6-31g*,6,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
6,-0.5035593065576742,-0.5035593065576742,resp2,1,gas,hf/6-31g*,7,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
7,0.2251913653033294,0.2251913653033294,resp2,1,gas,hf/6-31g*,8,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
8,0.2550563747806188,0.2550563747806188,resp2,1,gas,hf/6-31g*,9,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
9,0.2562899233257923,0.2562899233257923,resp2,1,gas,hf/6-31g*,10,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
10,0.07884025607441356,0.07884025607441356,resp2,1,gas,hf/6-31g*,11,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
11,0.08495021653278759,0.08495021653278759,resp2,1,gas,hf/6-31g*,12,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
12,0.09841241794059474,0.09841241794059474,resp2,1,gas,hf/6-31g*,13,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
0,-0.9355028083592303,-0.9355028083592303,resp2,,gas,hf/6-31g*,1,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
1,0.5944435905298041,0.5944435905298041,resp2,,gas,hf/6-31g*,2,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
2,0.1021833035473444,0.1021833035473444,resp2,,gas,hf/6-31g*,3,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
3,-0.47740385104926153,-0.47740385104926153,resp2,,gas,hf/6-31g*,4,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
4,0.1351697037945046,0.1351697037945046,resp2,,gas,hf/6-31g*,5,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
5,0.08665447683611646,0.08665447683611646,resp2,,gas,hf/6-31g*,6,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
6,-0.5035593065578421,-0.5035593065578421,resp2,,gas,hf/6-31g*,7,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
7,0.22519136530294778,0.22519136530294778,resp2,,gas,hf/6-31g*,8,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
8,0.2550563747802663,0.2550563747802663,resp2,,gas,hf/6-31g*,9,Cc1cnccn1,[H:12][c:5]1[c:6]([n:7][c:2]([c:3]([n:4]1)[H:11])[C:1]([H:8])([H:9])[H:10])[H:13]
