,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
9,0.043469998675088085,AM1BCC,OpenEye,,,H,,10,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
10,0.043469998675088085,AM1BCC,OpenEye,,,H,,11,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
11,0.39704999296615523,AM1BCC,OpenEye,,,H,,12,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
0,-0.11160016666666668,AM1BCC,AmberTools,,,C,,1,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
1,0.1390998333333333,AM1BCC,AmberTools,,,C,,2,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
2,-0.11160016666666668,AM1BCC,AmberTools,,,C,,3,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
3,-0.6018001666666667,AM1BCC,AmberTools,,,O,,4,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
4,0.04336683333333333,AM1BCC,AmberTools,,,H,,5,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
5,0.04336683333333333,AM1BCC,AmberTools,,,H,,6,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
6,0.04336683333333333,AM1BCC,AmberTools,,,H,,7,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
7,0.028699833333333324,AM1BCC,AmberTools,,,H,,8,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
8,0.04336683333333333,AM1BCC,AmberTools,,,H,,9,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
9,0.04336683333333333,AM1BCC,AmberTools,,,H,,10,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
10,0.04336683333333333,AM1BCC,AmberTools,,,H,,11,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
11,0.39699983333333333,AM1BCC,AmberTools,,,H,,12,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],3.0,12.0
0,-0.11050999894117315,AM1BCC,OpenEye,,,C,,1,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
1,0.13840000346923867,AM1BCC,OpenEye,,,C,,2,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
2,-0.11050999894117315,AM1BCC,OpenEye,,,C,,3,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
3,-0.6018800137874981,AM1BCC,OpenEye,,,O,,4,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
4,0.04343000069881479,AM1BCC,OpenEye,,,H,,5,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
5,0.04343000069881479,AM1BCC,OpenEye,,,H,,6,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
6,0.04343000069881479,AM1BCC,OpenEye,,,H,,7,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
7,0.026839999637256067,AM1BCC,OpenEye,,,H,,8,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
8,0.04343000069881479,AM1BCC,OpenEye,,,H,,9,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
9,0.04343000069881479,AM1BCC,OpenEye,,,H,,10,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
10,0.04343000069881479,AM1BCC,OpenEye,,,H,,11,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
11,0.3970800043704609,AM1BCC,OpenEye,,,H,,12,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
0,-0.11160016666666668,AM1BCC,AmberTools,,,C,,1,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
1,0.1390998333333333,AM1BCC,AmberTools,,,C,,2,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
2,-0.11160016666666668,AM1BCC,AmberTools,,,C,,3,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
3,-0.6018001666666667,AM1BCC,AmberTools,,,O,,4,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
4,0.04336683333333333,AM1BCC,AmberTools,,,H,,5,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
5,0.04336683333333333,AM1BCC,AmberTools,,,H,,6,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
6,0.04336683333333333,AM1BCC,AmberTools,,,H,,7,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
7,0.028699833333333324,AM1BCC,AmberTools,,,H,,8,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
8,0.04336683333333333,AM1BCC,AmberTools,,,H,,9,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
9,0.04336683333333333,AM1BCC,AmberTools,,,H,,10,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
10,0.04336683333333333,AM1BCC,AmberTools,,,H,,11,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
11,0.39699983333333333,AM1BCC,AmberTools,,,H,,12,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,1.0
0,-0.11050999894117315,AM1BCC,OpenEye,,,C,,1,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
1,0.13840000346923867,AM1BCC,OpenEye,,,C,,2,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
2,-0.11050999894117315,AM1BCC,OpenEye,,,C,,3,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
3,-0.6018800137874981,AM1BCC,OpenEye,,,O,,4,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
4,0.04343000069881479,AM1BCC,OpenEye,,,H,,5,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
5,0.04343000069881479,AM1BCC,OpenEye,,,H,,6,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
6,0.04343000069881479,AM1BCC,OpenEye,,,H,,7,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
7,0.026839999637256067,AM1BCC,OpenEye,,,H,,8,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
8,0.04343000069881479,AM1BCC,OpenEye,,,H,,9,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
9,0.04343000069881479,AM1BCC,OpenEye,,,H,,10,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
10,0.04343000069881479,AM1BCC,OpenEye,,,H,,11,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
11,0.3970800043704609,AM1BCC,OpenEye,,,H,,12,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
0,-0.11160016666666668,AM1BCC,AmberTools,,,C,,1,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
1,0.1390998333333333,AM1BCC,AmberTools,,,C,,2,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
2,-0.11160016666666668,AM1BCC,AmberTools,,,C,,3,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
3,-0.6018001666666667,AM1BCC,AmberTools,,,O,,4,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
4,0.04336683333333333,AM1BCC,AmberTools,,,H,,5,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
5,0.04336683333333333,AM1BCC,AmberTools,,,H,,6,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
6,0.04336683333333333,AM1BCC,AmberTools,,,H,,7,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
7,0.028699833333333324,AM1BCC,AmberTools,,,H,,8,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
8,0.04336683333333333,AM1BCC,AmberTools,,,H,,9,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
9,0.04336683333333333,AM1BCC,AmberTools,,,H,,10,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
10,0.04336683333333333,AM1BCC,AmberTools,,,H,,11,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
11,0.39699983333333333,AM1BCC,AmberTools,,,H,,12,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,2.0
0,-0.11050999894117315,AM1BCC,OpenEye,,,C,,1,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
1,0.13840000346923867,AM1BCC,OpenEye,,,C,,2,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
2,-0.11050999894117315,AM1BCC,OpenEye,,,C,,3,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
3,-0.6018800137874981,AM1BCC,OpenEye,,,O,,4,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
4,0.04343000069881479,AM1BCC,OpenEye,,,H,,5,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
5,0.04343000069881479,AM1BCC,OpenEye,,,H,,6,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
6,0.04343000069881479,AM1BCC,OpenEye,,,H,,7,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
7,0.026839999637256067,AM1BCC,OpenEye,,,H,,8,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
8,0.04343000069881479,AM1BCC,OpenEye,,,H,,9,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
9,0.04343000069881479,AM1BCC,OpenEye,,,H,,10,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
10,0.04343000069881479,AM1BCC,OpenEye,,,H,,11,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
11,0.3970800043704609,AM1BCC,OpenEye,,,H,,12,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
0,-0.11160016666666668,AM1BCC,AmberTools,,,C,,1,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
1,0.1390998333333333,AM1BCC,AmberTools,,,C,,2,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
2,-0.11160016666666668,AM1BCC,AmberTools,,,C,,3,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
3,-0.6018001666666667,AM1BCC,AmberTools,,,O,,4,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
4,0.04336683333333333,AM1BCC,AmberTools,,,H,,5,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
5,0.04336683333333333,AM1BCC,AmberTools,,,H,,6,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
6,0.04336683333333333,AM1BCC,AmberTools,,,H,,7,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
7,0.028699833333333324,AM1BCC,AmberTools,,,H,,8,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
8,0.04336683333333333,AM1BCC,AmberTools,,,H,,9,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
9,0.04336683333333333,AM1BCC,AmberTools,,,H,,10,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
10,0.04336683333333333,AM1BCC,AmberTools,,,H,,11,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
11,0.39699983333333333,AM1BCC,AmberTools,,,H,,12,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,3.0
0,-0.11050999894117315,AM1BCC,OpenEye,,,C,,1,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
1,0.13840000346923867,AM1BCC,OpenEye,,,C,,2,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
2,-0.11050999894117315,AM1BCC,OpenEye,,,C,,3,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
3,-0.6018800137874981,AM1BCC,OpenEye,,,O,,4,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
4,0.04343000069881479,AM1BCC,OpenEye,,,H,,5,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
5,0.04343000069881479,AM1BCC,OpenEye,,,H,,6,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
6,0.04343000069881479,AM1BCC,OpenEye,,,H,,7,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
7,0.026839999637256067,AM1BCC,OpenEye,,,H,,8,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
8,0.04343000069881479,AM1BCC,OpenEye,,,H,,9,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
9,0.04343000069881479,AM1BCC,OpenEye,,,H,,10,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
10,0.04343000069881479,AM1BCC,OpenEye,,,H,,11,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
11,0.3970800043704609,AM1BCC,OpenEye,,,H,,12,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
0,-0.11160016666666668,AM1BCC,AmberTools,,,C,,1,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
1,0.1390998333333333,AM1BCC,AmberTools,,,C,,2,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
2,-0.11160016666666668,AM1BCC,AmberTools,,,C,,3,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
3,-0.6018001666666667,AM1BCC,AmberTools,,,O,,4,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
4,0.04336683333333333,AM1BCC,AmberTools,,,H,,5,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
5,0.04336683333333333,AM1BCC,AmberTools,,,H,,6,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
6,0.04336683333333333,AM1BCC,AmberTools,,,H,,7,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
7,0.028699833333333324,AM1BCC,AmberTools,,,H,,8,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
8,0.04336683333333333,AM1BCC,AmberTools,,,H,,9,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
9,0.04336683333333333,AM1BCC,AmberTools,,,H,,10,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
10,0.04336683333333333,AM1BCC,AmberTools,,,H,,11,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
11,0.39699983333333333,AM1BCC,AmberTools,,,H,,12,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,4.0
0,-0.11050999894117315,AM1BCC,OpenEye,,,C,,1,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
1,0.13840000346923867,AM1BCC,OpenEye,,,C,,2,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
2,-0.11050999894117315,AM1BCC,OpenEye,,,C,,3,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
3,-0.6018800137874981,AM1BCC,OpenEye,,,O,,4,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
4,0.04343000069881479,AM1BCC,OpenEye,,,H,,5,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
5,0.04343000069881479,AM1BCC,OpenEye,,,H,,6,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
6,0.04343000069881479,AM1BCC,OpenEye,,,H,,7,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
7,0.026839999637256067,AM1BCC,OpenEye,,,H,,8,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
8,0.04343000069881479,AM1BCC,OpenEye,,,H,,9,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
9,0.04343000069881479,AM1BCC,OpenEye,,,H,,10,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
10,0.04343000069881479,AM1BCC,OpenEye,,,H,,11,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
11,0.3970800043704609,AM1BCC,OpenEye,,,H,,12,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
0,-0.11160016666666668,AM1BCC,AmberTools,,,C,,1,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
1,0.1390998333333333,AM1BCC,AmberTools,,,C,,2,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
2,-0.11160016666666668,AM1BCC,AmberTools,,,C,,3,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
3,-0.6018001666666667,AM1BCC,AmberTools,,,O,,4,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
4,0.04336683333333333,AM1BCC,AmberTools,,,H,,5,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
5,0.04336683333333333,AM1BCC,AmberTools,,,H,,6,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
6,0.04336683333333333,AM1BCC,AmberTools,,,H,,7,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
7,0.028699833333333324,AM1BCC,AmberTools,,,H,,8,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
8,0.04336683333333333,AM1BCC,AmberTools,,,H,,9,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
9,0.04336683333333333,AM1BCC,AmberTools,,,H,,10,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
10,0.04336683333333333,AM1BCC,AmberTools,,,H,,11,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
11,0.39699983333333333,AM1BCC,AmberTools,,,H,,12,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,5.0
0,-0.11050999894117315,AM1BCC,OpenEye,,,C,,1,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,6.0
1,0.13840000346923867,AM1BCC,OpenEye,,,C,,2,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,6.0
2,-0.11050999894117315,AM1BCC,OpenEye,,,C,,3,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,6.0
3,-0.6018800137874981,AM1BCC,OpenEye,,,O,,4,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,6.0
4,0.04343000069881479,AM1BCC,OpenEye,,,H,,5,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,6.0
5,0.04343000069881479,AM1BCC,OpenEye,,,H,,6,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,6.0
6,0.04343000069881479,AM1BCC,OpenEye,,,H,,7,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,6.0
7,0.026839999637256067,AM1BCC,OpenEye,,,H,,8,[H:5][C:1]([H:6])([H:7])[C:2]([H:8])([C:3]([H:9])([H:10])[H:11])[O:4][H:12],4.0,6.0
