,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
1,-0.3168057508766651,AM1,OpenEye,,,N,,2,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
2,-0.0874116726219654,AM1,OpenEye,,,C,,3,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
3,0.3749195925891399,AM1,OpenEye,,,C,,4,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
4,-0.38342943862080575,AM1,OpenEye,,,O,,5,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
5,-0.319281429797411,AM1,OpenEye,,,N,,6,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
6,-0.08083567097783088,AM1,OpenEye,,,C,,7,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
7,-0.0847992978990078,AM1,OpenEye,,,C,,8,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
8,0.1053283654153347,AM1,OpenEye,,,H,,9,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
9,0.08070463612675667,AM1,OpenEye,,,H,,10,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
10,0.06382837817072869,AM1,OpenEye,,,H,,11,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
11,0.06403433457016945,AM1,OpenEye,,,H,,12,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
12,0.09862048849463463,AM1,OpenEye,,,H,,13,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
13,0.07672800794243813,AM1,OpenEye,,,H,,14,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
14,0.06414874568581581,AM1,OpenEye,,,H,,15,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
15,0.07895687893033028,AM1,OpenEye,,,H,,16,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
16,0.1077821247279644,AM1,OpenEye,,,H,,17,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
17,0.07615916356444359,AM1,OpenEye,,,H,,18,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
18,0.06472705230116844,AM1,OpenEye,,,H,,19,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
19,0.09962665215134621,AM1,OpenEye,,,H,,20,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
0,-0.09405000000000001,AM1,AmberTools,,,C,,1,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
1,-0.29605,AM1,AmberTools,,,N,,2,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
2,-0.09505000000000001,AM1,AmberTools,,,C,,3,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
3,0.35395,AM1,AmberTools,,,C,,4,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
4,-0.38105,AM1,AmberTools,,,O,,5,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
5,-0.29605,AM1,AmberTools,,,N,,6,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
6,-0.09405000000000001,AM1,AmberTools,,,C,,7,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
7,-0.09505000000000001,AM1,AmberTools,,,C,,8,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
8,0.10694999999999999,AM1,AmberTools,,,H,,9,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
9,0.08195,AM1,AmberTools,,,H,,10,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
10,0.06595,AM1,AmberTools,,,H,,11,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
11,0.06195,AM1,AmberTools,,,H,,12,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
12,0.09895,AM1,AmberTools,,,H,,13,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
13,0.08295,AM1,AmberTools,,,H,,14,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
14,0.06595,AM1,AmberTools,,,H,,15,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
15,0.08195,AM1,AmberTools,,,H,,16,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
16,0.10694999999999999,AM1,AmberTools,,,H,,17,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
17,0.08295,AM1,AmberTools,,,H,,18,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
18,0.06195,AM1,AmberTools,,,H,,19,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
19,0.09895,AM1,AmberTools,,,H,,20,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,8.0
0,-0.08300115130841731,AM1,OpenEye,,,C,,1,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
1,-0.31680574975907805,AM1,OpenEye,,,N,,2,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
2,-0.08741167895495891,AM1,OpenEye,,,C,,3,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
3,0.3749195639044046,AM1,OpenEye,,,C,,4,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
4,-0.3834294077008963,AM1,OpenEye,,,O,,5,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
5,-0.3192814584821463,AM1,OpenEye,,,N,,6,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
6,-0.08083571456372737,AM1,OpenEye,,,C,,7,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
7,-0.08479918502271175,AM1,OpenEye,,,C,,8,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
8,0.1053283739835024,AM1,OpenEye,,,H,,9,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
9,0.08070458509027958,AM1,OpenEye,,,H,,10,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
10,0.06382835693657399,AM1,OpenEye,,,H,,11,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
11,0.06403434313833714,AM1,OpenEye,,,H,,12,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
12,0.09862048216164113,AM1,OpenEye,,,H,,13,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
13,0.07672803141176701,AM1,OpenEye,,,H,,14,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
14,0.06414873935282231,AM1,OpenEye,,,H,,15,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
15,0.07895691730082036,AM1,OpenEye,,,H,,16,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
16,0.10778214074671269,AM1,OpenEye,,,H,,17,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
17,0.0761591274291277,AM1,OpenEye,,,H,,18,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
18,0.06472698636353016,AM1,OpenEye,,,H,,19,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
19,0.09962669797241688,AM1,OpenEye,,,H,,20,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
0,-0.09405000000000001,AM1,AmberTools,,,C,,1,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
1,-0.29605,AM1,AmberTools,,,N,,2,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
2,-0.09505000000000001,AM1,AmberTools,,,C,,3,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
3,0.35395,AM1,AmberTools,,,C,,4,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
4,-0.38105,AM1,AmberTools,,,O,,5,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
5,-0.29605,AM1,AmberTools,,,N,,6,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
6,-0.09405000000000001,AM1,AmberTools,,,C,,7,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
7,-0.09505000000000001,AM1,AmberTools,,,C,,8,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
8,0.10694999999999999,AM1,AmberTools,,,H,,9,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
9,0.08195,AM1,AmberTools,,,H,,10,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
10,0.06595,AM1,AmberTools,,,H,,11,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
11,0.06195,AM1,AmberTools,,,H,,12,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
12,0.09895,AM1,AmberTools,,,H,,13,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
13,0.08295,AM1,AmberTools,,,H,,14,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
14,0.06595,AM1,AmberTools,,,H,,15,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
15,0.08195,AM1,AmberTools,,,H,,16,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
16,0.10694999999999999,AM1,AmberTools,,,H,,17,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
17,0.08295,AM1,AmberTools,,,H,,18,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
18,0.06195,AM1,AmberTools,,,H,,19,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
19,0.09895,AM1,AmberTools,,,H,,20,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,9.0
0,-0.08300114423036575,AM1,OpenEye,,,C,,1,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
1,-0.31680577993392944,AM1,OpenEye,,,N,,2,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
2,-0.08741164952516556,AM1,OpenEye,,,C,,3,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
3,0.3749196231365204,AM1,OpenEye,,,C,,4,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
4,-0.3834294378757477,AM1,OpenEye,,,O,,5,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
5,-0.3192814290523529,AM1,OpenEye,,,N,,6,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
6,-0.08083564788103104,AM1,OpenEye,,,C,,7,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
7,-0.08479934930801392,AM1,OpenEye,,,C,,8,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
8,0.10532838106155396,AM1,OpenEye,,,H,,9,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
9,0.08070460706949234,AM1,OpenEye,,,H,,10,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
10,0.06382840126752853,AM1,OpenEye,,,H,,11,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
11,0.0640343502163887,AM1,OpenEye,,,H,,12,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
12,0.0986204743385315,AM1,OpenEye,,,H,,13,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
13,0.07672799378633499,AM1,OpenEye,,,H,,14,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
14,0.06414873898029327,AM1,OpenEye,,,H,,15,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
15,0.07895687222480774,AM1,OpenEye,,,H,,16,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
16,0.10778212547302246,AM1,OpenEye,,,H,,17,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
17,0.07615915685892105,AM1,OpenEye,,,H,,18,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
18,0.06472708284854889,AM1,OpenEye,,,H,,19,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
19,0.09962663054466248,AM1,OpenEye,,,H,,20,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
0,-0.09405000000000001,AM1,AmberTools,,,C,,1,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
1,-0.29605,AM1,AmberTools,,,N,,2,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
2,-0.09505000000000001,AM1,AmberTools,,,C,,3,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
3,0.35395,AM1,AmberTools,,,C,,4,[H:9][C:1]([H:10])([H:11])[N:2]([C:4](=[O:5])[N:6]([C:7]([H:15])([H:16])[H:17])[C:8]([H:18])([H:19])[H:20])[C:3]([H:12])([H:13])[H:14],11.0,10.0
