,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
0,-0.6793803847132149,RESP2,hf/6-31g*,1.0,0.0,C,hf,1,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
1,0.926027160889018,RESP2,hf/6-31g*,1.0,0.0,C,hf,2,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
2,-0.6144773611451038,RESP2,hf/6-31g*,1.0,0.0,O,hf,3,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
3,-0.6995098041540255,RESP2,hf/6-31g*,1.0,0.0,N,hf,4,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
4,0.3431269700107672,RESP2,hf/6-31g*,1.0,0.0,C,hf,5,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
5,-0.2274119027150103,RESP2,hf/6-31g*,1.0,0.0,C,hf,6,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
6,-0.3183866073166426,RESP2,hf/6-31g*,1.0,0.0,C,hf,7,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
7,0.4059813202443814,RESP2,hf/6-31g*,1.0,0.0,C,hf,8,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
8,-0.5650308145794671,RESP2,hf/6-31g*,1.0,0.0,O,hf,9,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
9,-0.32938394972877844,RESP2,hf/6-31g*,1.0,0.0,C,hf,10,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
10,-0.26696781590792623,RESP2,hf/6-31g*,1.0,0.0,C,hf,11,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
11,0.18353059378649256,RESP2,hf/6-31g*,1.0,0.0,H,hf,12,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
12,0.18010756461052357,RESP2,hf/6-31g*,1.0,0.0,H,hf,13,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
13,0.18024402811448176,RESP2,hf/6-31g*,1.0,0.0,H,hf,14,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
14,0.31611724590624,RESP2,hf/6-31g*,1.0,0.0,H,hf,15,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
15,0.19199974501317937,RESP2,hf/6-31g*,1.0,0.0,H,hf,16,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
16,0.19655647248980154,RESP2,hf/6-31g*,1.0,0.0,H,hf,17,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
17,0.3857155467222173,RESP2,hf/6-31g*,1.0,0.0,H,hf,18,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
18,0.196900888581589,RESP2,hf/6-31g*,1.0,0.0,H,hf,19,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
19,0.19424110389147717,RESP2,hf/6-31g*,1.0,0.0,H,hf,20,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
0,-0.6787185183370221,RESP2,hf/6-31g*,1.0,0.05,C,hf,1,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
1,0.9281540307134821,RESP2,hf/6-31g*,1.0,0.05,C,hf,2,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
2,-0.6195677844172915,RESP2,hf/6-31g*,1.0,0.05,O,hf,3,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
3,-0.7016330617538546,RESP2,hf/6-31g*,1.0,0.05,N,hf,4,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
4,0.34469380020663043,RESP2,hf/6-31g*,1.0,0.05,C,hf,5,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
5,-0.22975502525063668,RESP2,hf/6-31g*,1.0,0.05,C,hf,6,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
6,-0.3198615303030268,RESP2,hf/6-31g*,1.0,0.05,C,hf,7,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
7,0.407562719507168,RESP2,hf/6-31g*,1.0,0.05,C,hf,8,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
8,-0.5692618257776901,RESP2,hf/6-31g*,1.0,0.05,O,hf,9,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
9,-0.32950871823670586,RESP2,hf/6-31g*,1.0,0.05,C,hf,10,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
10,-0.26885093328358295,RESP2,hf/6-31g*,1.0,0.05,C,hf,11,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
11,0.18370062681279478,RESP2,hf/6-31g*,1.0,0.05,H,hf,12,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
12,0.18027229385013696,RESP2,hf/6-31g*,1.0,0.05,H,hf,13,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
13,0.18042336379111726,RESP2,hf/6-31g*,1.0,0.05,H,hf,14,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
14,0.3195059271034854,RESP2,hf/6-31g*,1.0,0.05,H,hf,15,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
15,0.19332869806169287,RESP2,hf/6-31g*,1.0,0.05,H,hf,16,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
16,0.19736323045042897,RESP2,hf/6-31g*,1.0,0.05,H,hf,17,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
17,0.38895424140212975,RESP2,hf/6-31g*,1.0,0.05,H,hf,18,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
18,0.19766613462134855,RESP2,hf/6-31g*,1.0,0.05,H,hf,19,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
19,0.19553233083939583,RESP2,hf/6-31g*,1.0,0.05,H,hf,20,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
0,-0.6780566519608293,RESP2,hf/6-31g*,1.0,0.1,C,hf,1,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
1,0.9302809005379461,RESP2,hf/6-31g*,1.0,0.1,C,hf,2,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
2,-0.6246582076894795,RESP2,hf/6-31g*,1.0,0.1,O,hf,3,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
3,-0.7037563193536839,RESP2,hf/6-31g*,1.0,0.1,N,hf,4,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
4,0.34626063040249366,RESP2,hf/6-31g*,1.0,0.1,C,hf,5,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
5,-0.23209814778626314,RESP2,hf/6-31g*,1.0,0.1,C,hf,6,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
6,-0.32133645328941096,RESP2,hf/6-31g*,1.0,0.1,C,hf,7,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
7,0.4091441187699546,RESP2,hf/6-31g*,1.0,0.1,C,hf,8,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
8,-0.5734928369759134,RESP2,hf/6-31g*,1.0,0.1,O,hf,9,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
9,-0.3296334867446333,RESP2,hf/6-31g*,1.0,0.1,C,hf,10,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
10,-0.27073405065923956,RESP2,hf/6-31g*,1.0,0.1,C,hf,11,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
11,0.183870659839097,RESP2,hf/6-31g*,1.0,0.1,H,hf,12,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
12,0.18043702308975035,RESP2,hf/6-31g*,1.0,0.1,H,hf,13,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
13,0.18060269946775273,RESP2,hf/6-31g*,1.0,0.1,H,hf,14,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
14,0.32289460830073097,RESP2,hf/6-31g*,1.0,0.1,H,hf,15,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
15,0.19465765111020636,RESP2,hf/6-31g*,1.0,0.1,H,hf,16,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
16,0.19816998841105643,RESP2,hf/6-31g*,1.0,0.1,H,hf,17,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
17,0.3921929360820423,RESP2,hf/6-31g*,1.0,0.1,H,hf,18,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
18,0.19843138066110808,RESP2,hf/6-31g*,1.0,0.1,H,hf,19,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
19,0.19682355778731445,RESP2,hf/6-31g*,1.0,0.1,H,hf,20,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
0,-0.6773947855846364,RESP2,hf/6-31g*,1.0,0.15000000000000002,C,hf,1,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
1,0.9324077703624102,RESP2,hf/6-31g*,1.0,0.15000000000000002,C,hf,2,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
2,-0.6297486309616672,RESP2,hf/6-31g*,1.0,0.15000000000000002,O,hf,3,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
3,-0.7058795769535131,RESP2,hf/6-31g*,1.0,0.15000000000000002,N,hf,4,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
4,0.3478274605983569,RESP2,hf/6-31g*,1.0,0.15000000000000002,C,hf,5,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
5,-0.23444127032188958,RESP2,hf/6-31g*,1.0,0.15000000000000002,C,hf,6,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
6,-0.3228113762757951,RESP2,hf/6-31g*,1.0,0.15000000000000002,C,hf,7,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
7,0.41072551803274115,RESP2,hf/6-31g*,1.0,0.15000000000000002,C,hf,8,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
8,-0.5777238481741364,RESP2,hf/6-31g*,1.0,0.15000000000000002,O,hf,9,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
9,-0.3297582552525608,RESP2,hf/6-31g*,1.0,0.15000000000000002,C,hf,10,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
10,-0.2726171680348963,RESP2,hf/6-31g*,1.0,0.15000000000000002,C,hf,11,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
11,0.1840406928653992,RESP2,hf/6-31g*,1.0,0.15000000000000002,H,hf,12,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
12,0.1806017523293637,RESP2,hf/6-31g*,1.0,0.15000000000000002,H,hf,13,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
13,0.1807820351443882,RESP2,hf/6-31g*,1.0,0.15000000000000002,H,hf,14,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
14,0.3262832894979764,RESP2,hf/6-31g*,1.0,0.15000000000000002,H,hf,15,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
15,0.1959866041587198,RESP2,hf/6-31g*,1.0,0.15000000000000002,H,hf,16,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
16,0.19897674637168383,RESP2,hf/6-31g*,1.0,0.15000000000000002,H,hf,17,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
17,0.39543163076195476,RESP2,hf/6-31g*,1.0,0.15000000000000002,H,hf,18,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
18,0.19919662670086763,RESP2,hf/6-31g*,1.0,0.15000000000000002,H,hf,19,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
19,0.19811478473523308,RESP2,hf/6-31g*,1.0,0.15000000000000002,H,hf,20,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
0,-0.6767329192084436,RESP2,hf/6-31g*,1.0,0.2,C,hf,1,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
1,0.9345346401868743,RESP2,hf/6-31g*,1.0,0.2,C,hf,2,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
2,-0.6348390542338552,RESP2,hf/6-31g*,1.0,0.2,O,hf,3,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
3,-0.7080028345533422,RESP2,hf/6-31g*,1.0,0.2,N,hf,4,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
4,0.34939429079422013,RESP2,hf/6-31g*,1.0,0.2,C,hf,5,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
5,-0.236784392857516,RESP2,hf/6-31g*,1.0,0.2,C,hf,6,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
6,-0.3242862992621792,RESP2,hf/6-31g*,1.0,0.2,C,hf,7,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
7,0.4123069172955278,RESP2,hf/6-31g*,1.0,0.2,C,hf,8,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
8,-0.5819548593723595,RESP2,hf/6-31g*,1.0,0.2,O,hf,9,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
9,-0.3298830237604882,RESP2,hf/6-31g*,1.0,0.2,C,hf,10,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
10,-0.27450028541055294,RESP2,hf/6-31g*,1.0,0.2,C,hf,11,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
11,0.18421072589170143,RESP2,hf/6-31g*,1.0,0.2,H,hf,12,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
12,0.18076648156897707,RESP2,hf/6-31g*,1.0,0.2,H,hf,13,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
13,0.18096137082102368,RESP2,hf/6-31g*,1.0,0.2,H,hf,14,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
14,0.32967197069522197,RESP2,hf/6-31g*,1.0,0.2,H,hf,15,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
15,0.1973155572072333,RESP2,hf/6-31g*,1.0,0.2,H,hf,16,[H:16][c:6]1[c:7]([c:8]([c:10]([c:11]([c:5]1[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:20])[H:19])[O:9][H:18])[H:17],,
