,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
4,-0.14207692307692307,AM1BCC,AmberTools,,,C,,5,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
5,-0.08267692307692308,AM1BCC,AmberTools,,,C,,6,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
6,-0.21967692307692308,AM1BCC,AmberTools,,,C,,7,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
7,0.6042230769230769,AM1BCC,AmberTools,,,C,,8,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
8,-0.5641769230769231,AM1BCC,AmberTools,,,O,,9,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
9,-0.12467692307692307,AM1BCC,AmberTools,,,C,,10,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
10,-0.08807692307692307,AM1BCC,AmberTools,,,C,,11,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
11,-0.11707692307692308,AM1BCC,AmberTools,,,C,,12,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
12,-0.11907692307692307,AM1BCC,AmberTools,,,C,,13,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
13,-0.08607692307692306,AM1BCC,AmberTools,,,C,,14,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
14,-0.12967692307692308,AM1BCC,AmberTools,,,C,,15,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
15,0.582223076923077,AM1BCC,AmberTools,,,C,,16,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
16,-0.5221769230769231,AM1BCC,AmberTools,,,O,,17,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
17,0.42972307692307693,AM1BCC,AmberTools,,,H,,18,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
18,0.42972307692307693,AM1BCC,AmberTools,,,H,,19,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
19,0.13692307692307693,AM1BCC,AmberTools,,,H,,20,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
20,0.13992307692307693,AM1BCC,AmberTools,,,H,,21,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
21,0.15892307692307692,AM1BCC,AmberTools,,,H,,22,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
22,0.15792307692307692,AM1BCC,AmberTools,,,H,,23,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
23,0.13992307692307693,AM1BCC,AmberTools,,,H,,24,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
24,0.1409230769230769,AM1BCC,AmberTools,,,H,,25,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
25,0.15792307692307692,AM1BCC,AmberTools,,,H,,26,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,8.0
0,-0.8701300030717483,AM1BCC,OpenEye,,,N,,1,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
1,0.2644299859037766,AM1BCC,OpenEye,,,C,,2,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
2,-0.21322999951931146,AM1BCC,OpenEye,,,C,,3,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
3,-0.06019000021310953,AM1BCC,OpenEye,,,C,,4,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
4,-0.15342000184150842,AM1BCC,OpenEye,,,C,,5,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
5,-0.07154999730678704,AM1BCC,OpenEye,,,C,,6,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
6,-0.23939999995323327,AM1BCC,OpenEye,,,C,,7,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
7,0.6054499739637742,AM1BCC,OpenEye,,,C,,8,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
8,-0.5796099906930556,AM1BCC,OpenEye,,,O,,9,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
9,-0.12613000032993463,AM1BCC,OpenEye,,,C,,10,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
10,-0.08822000084015039,AM1BCC,OpenEye,,,C,,11,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
11,-0.11870999691578057,AM1BCC,OpenEye,,,C,,12,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
12,-0.11925999877544549,AM1BCC,OpenEye,,,C,,13,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
13,-0.0873800000319114,AM1BCC,OpenEye,,,C,,14,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
14,-0.12884000001045373,AM1BCC,OpenEye,,,C,,15,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
15,0.5816599720945725,AM1BCC,OpenEye,,,C,,16,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
16,-0.5256999736795058,AM1BCC,OpenEye,,,O,,17,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
17,0.4466400140753159,AM1BCC,OpenEye,,,H,,18,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
18,0.4466400140753159,AM1BCC,OpenEye,,,H,,19,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
19,0.13747000636962745,AM1BCC,OpenEye,,,H,,20,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
20,0.13923999609855506,AM1BCC,OpenEye,,,H,,21,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
21,0.15996000113395545,AM1BCC,OpenEye,,,H,,22,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
22,0.16164000275043341,AM1BCC,OpenEye,,,H,,23,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
23,0.1398899996509919,AM1BCC,OpenEye,,,H,,24,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
24,0.13945999684242102,AM1BCC,OpenEye,,,H,,25,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
25,0.15929000022319648,AM1BCC,OpenEye,,,H,,26,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
0,-0.846276923076923,AM1BCC,AmberTools,,,N,,1,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
1,0.23252307692307692,AM1BCC,AmberTools,,,C,,2,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
2,-0.2000769230769231,AM1BCC,AmberTools,,,C,,3,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
3,-0.06907692307692308,AM1BCC,AmberTools,,,C,,4,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
4,-0.14207692307692307,AM1BCC,AmberTools,,,C,,5,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
5,-0.08267692307692308,AM1BCC,AmberTools,,,C,,6,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
6,-0.21967692307692308,AM1BCC,AmberTools,,,C,,7,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
7,0.6042230769230769,AM1BCC,AmberTools,,,C,,8,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
8,-0.5641769230769231,AM1BCC,AmberTools,,,O,,9,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
9,-0.12467692307692307,AM1BCC,AmberTools,,,C,,10,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
10,-0.08807692307692307,AM1BCC,AmberTools,,,C,,11,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
11,-0.11707692307692308,AM1BCC,AmberTools,,,C,,12,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
12,-0.11907692307692307,AM1BCC,AmberTools,,,C,,13,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
13,-0.08607692307692306,AM1BCC,AmberTools,,,C,,14,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
14,-0.12967692307692308,AM1BCC,AmberTools,,,C,,15,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
15,0.582223076923077,AM1BCC,AmberTools,,,C,,16,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
16,-0.5221769230769231,AM1BCC,AmberTools,,,O,,17,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
17,0.42972307692307693,AM1BCC,AmberTools,,,H,,18,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
18,0.42972307692307693,AM1BCC,AmberTools,,,H,,19,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
19,0.13692307692307693,AM1BCC,AmberTools,,,H,,20,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
20,0.13992307692307693,AM1BCC,AmberTools,,,H,,21,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
21,0.15892307692307692,AM1BCC,AmberTools,,,H,,22,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
22,0.15792307692307692,AM1BCC,AmberTools,,,H,,23,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
23,0.13992307692307693,AM1BCC,AmberTools,,,H,,24,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
24,0.1409230769230769,AM1BCC,AmberTools,,,H,,25,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
25,0.15792307692307692,AM1BCC,AmberTools,,,H,,26,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,9.0
0,-0.8701300030717483,AM1BCC,OpenEye,,,N,,1,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,10.0
1,0.2644299859037766,AM1BCC,OpenEye,,,C,,2,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,10.0
2,-0.21322999951931146,AM1BCC,OpenEye,,,C,,3,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,10.0
3,-0.06019000021310953,AM1BCC,OpenEye,,,C,,4,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,10.0
4,-0.15342000184150842,AM1BCC,OpenEye,,,C,,5,[H:25][c:13]1[c:12]([c:11]([c:10]2[c:15]([c:14]1[H:26])[C:16](=[O:17])[c:6]3[c:5]([c:4]([c:3]([c:2]([c:7]3[C:8]2=[O:9])[N:1]([H:18])[H:19])[H:20])[H:21])[H:22])[H:23])[H:24],6.0,10.0
