,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
0,-0.8171738076196307,RESP2,hf/6-31g*,1.0,0.0,O,hf,1,[H:2][O:1][H:3],,
1,0.4093842458011558,RESP2,hf/6-31g*,1.0,0.0,H,hf,2,[H:2][O:1][H:3],,
2,0.4077895618184748,RESP2,hf/6-31g*,1.0,0.0,H,hf,3,[H:2][O:1][H:3],,
0,-0.8213287854592631,RESP2,hf/6-31g*,1.0,0.05,O,hf,1,[H:2][O:1][H:3],,
1,0.4114589198814339,RESP2,hf/6-31g*,1.0,0.05,H,hf,2,[H:2][O:1][H:3],,
2,0.4098698655778291,RESP2,hf/6-31g*,1.0,0.05,H,hf,3,[H:2][O:1][H:3],,
0,-0.8254837632988957,RESP2,hf/6-31g*,1.0,0.1,O,hf,1,[H:2][O:1][H:3],,
1,0.4135335939617122,RESP2,hf/6-31g*,1.0,0.1,H,hf,2,[H:2][O:1][H:3],,
2,0.4119501693371835,RESP2,hf/6-31g*,1.0,0.1,H,hf,3,[H:2][O:1][H:3],,
0,-0.8296387411385282,RESP2,hf/6-31g*,1.0,0.15,O,hf,1,[H:2][O:1][H:3],,
1,0.4156082680419904,RESP2,hf/6-31g*,1.0,0.15,H,hf,2,[H:2][O:1][H:3],,
2,0.4140304730965378,RESP2,hf/6-31g*,1.0,0.15,H,hf,3,[H:2][O:1][H:3],,
0,-0.8337937189781608,RESP2,hf/6-31g*,1.0,0.2,O,hf,1,[H:2][O:1][H:3],,
1,0.4176829421222687,RESP2,hf/6-31g*,1.0,0.2,H,hf,2,[H:2][O:1][H:3],,
2,0.4161107768558921,RESP2,hf/6-31g*,1.0,0.2,H,hf,3,[H:2][O:1][H:3],,
0,-0.8379486968177932,RESP2,hf/6-31g*,1.0,0.25,O,hf,1,[H:2][O:1][H:3],,
1,0.4197576162025468,RESP2,hf/6-31g*,1.0,0.25,H,hf,2,[H:2][O:1][H:3],,
2,0.4181910806152463,RESP2,hf/6-31g*,1.0,0.25,H,hf,3,[H:2][O:1][H:3],,
0,-0.8421036746574257,RESP2,hf/6-31g*,1.0,0.3,O,hf,1,[H:2][O:1][H:3],,
1,0.4218322902828251,RESP2,hf/6-31g*,1.0,0.3,H,hf,2,[H:2][O:1][H:3],,
