,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
9,-0.10450009090909092,AM1BCC,AmberTools,,,C,,10,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,3.0
10,-0.16750009090909093,AM1BCC,AmberTools,,,C,,11,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,3.0
11,0.06836690909090908,AM1BCC,AmberTools,,,H,,12,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,3.0
12,0.06836690909090908,AM1BCC,AmberTools,,,H,,13,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,3.0
13,0.06836690909090908,AM1BCC,AmberTools,,,H,,14,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,3.0
14,0.3134999090909091,AM1BCC,AmberTools,,,H,,15,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,3.0
15,0.14949990909090907,AM1BCC,AmberTools,,,H,,16,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,3.0
16,0.13249990909090908,AM1BCC,AmberTools,,,H,,17,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,3.0
17,0.04236690909090909,AM1BCC,AmberTools,,,H,,18,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,3.0
18,0.04236690909090909,AM1BCC,AmberTools,,,H,,19,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,3.0
19,0.04236690909090909,AM1BCC,AmberTools,,,H,,20,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,3.0
20,0.13249990909090908,AM1BCC,AmberTools,,,H,,21,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,3.0
21,0.14949990909090907,AM1BCC,AmberTools,,,H,,22,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,3.0
0,-0.1827100051397627,AM1BCC,OpenEye,,,C,,1,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
1,0.6699699776416476,AM1BCC,OpenEye,,,C,,2,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
2,-0.5837500078434293,AM1BCC,OpenEye,,,O,,3,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
3,-0.4768300039524382,AM1BCC,OpenEye,,,N,,4,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
4,0.06624999811703508,AM1BCC,OpenEye,,,C,,5,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
5,-0.1688099933618849,AM1BCC,OpenEye,,,C,,6,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
6,-0.10310000011866743,AM1BCC,OpenEye,,,C,,7,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
7,-0.10597999969666655,AM1BCC,OpenEye,,,C,,8,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
8,-0.04823999682610685,AM1BCC,OpenEye,,,C,,9,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
9,-0.10310000011866743,AM1BCC,OpenEye,,,C,,10,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
10,-0.1688099933618849,AM1BCC,OpenEye,,,C,,11,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
11,0.06815999915654009,AM1BCC,OpenEye,,,H,,12,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
12,0.06815999915654009,AM1BCC,OpenEye,,,H,,13,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
13,0.06815999915654009,AM1BCC,OpenEye,,,H,,14,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
14,0.31268000772053545,AM1BCC,OpenEye,,,H,,15,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
15,0.14825000038201158,AM1BCC,OpenEye,,,H,,16,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
16,0.13220000436360185,AM1BCC,OpenEye,,,H,,17,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
17,0.04235000332648104,AM1BCC,OpenEye,,,H,,18,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
18,0.04235000332648104,AM1BCC,OpenEye,,,H,,19,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
19,0.04235000332648104,AM1BCC,OpenEye,,,H,,20,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
20,0.13220000436360185,AM1BCC,OpenEye,,,H,,21,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
21,0.14825000038201158,AM1BCC,OpenEye,,,H,,22,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
0,-0.17910009090909093,AM1BCC,AmberTools,,,C,,1,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
1,0.6650999090909091,AM1BCC,AmberTools,,,C,,2,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
2,-0.5891000909090909,AM1BCC,AmberTools,,,O,,3,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
3,-0.47410009090909094,AM1BCC,AmberTools,,,N,,4,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
4,0.06559990909090908,AM1BCC,AmberTools,,,C,,5,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
5,-0.16750009090909093,AM1BCC,AmberTools,,,C,,6,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
6,-0.10450009090909092,AM1BCC,AmberTools,,,C,,7,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
7,-0.10530009090909093,AM1BCC,AmberTools,,,C,,8,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
8,-0.04880009090909092,AM1BCC,AmberTools,,,C,,9,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
9,-0.10450009090909092,AM1BCC,AmberTools,,,C,,10,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
10,-0.16750009090909093,AM1BCC,AmberTools,,,C,,11,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
11,0.06836690909090908,AM1BCC,AmberTools,,,H,,12,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
12,0.06836690909090908,AM1BCC,AmberTools,,,H,,13,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
13,0.06836690909090908,AM1BCC,AmberTools,,,H,,14,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
14,0.3134999090909091,AM1BCC,AmberTools,,,H,,15,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
15,0.14949990909090907,AM1BCC,AmberTools,,,H,,16,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
16,0.13249990909090908,AM1BCC,AmberTools,,,H,,17,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
17,0.04236690909090909,AM1BCC,AmberTools,,,H,,18,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
18,0.04236690909090909,AM1BCC,AmberTools,,,H,,19,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
19,0.04236690909090909,AM1BCC,AmberTools,,,H,,20,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
20,0.13249990909090908,AM1BCC,AmberTools,,,H,,21,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
21,0.14949990909090907,AM1BCC,AmberTools,,,H,,22,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,4.0
0,-0.1827100051397627,AM1BCC,OpenEye,,,C,,1,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
1,0.6699699776416476,AM1BCC,OpenEye,,,C,,2,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
2,-0.5837500078434293,AM1BCC,OpenEye,,,O,,3,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
3,-0.4768300039524382,AM1BCC,OpenEye,,,N,,4,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
4,0.06624999811703508,AM1BCC,OpenEye,,,C,,5,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
5,-0.1688099933618849,AM1BCC,OpenEye,,,C,,6,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
6,-0.10310000011866743,AM1BCC,OpenEye,,,C,,7,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
7,-0.10597999969666655,AM1BCC,OpenEye,,,C,,8,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
8,-0.04823999682610685,AM1BCC,OpenEye,,,C,,9,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
9,-0.10310000011866743,AM1BCC,OpenEye,,,C,,10,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
10,-0.1688099933618849,AM1BCC,OpenEye,,,C,,11,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
11,0.06815999915654009,AM1BCC,OpenEye,,,H,,12,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
12,0.06815999915654009,AM1BCC,OpenEye,,,H,,13,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
13,0.06815999915654009,AM1BCC,OpenEye,,,H,,14,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
14,0.31268000772053545,AM1BCC,OpenEye,,,H,,15,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
15,0.14825000038201158,AM1BCC,OpenEye,,,H,,16,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
16,0.13220000436360185,AM1BCC,OpenEye,,,H,,17,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
17,0.04235000332648104,AM1BCC,OpenEye,,,H,,18,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
18,0.04235000332648104,AM1BCC,OpenEye,,,H,,19,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
19,0.04235000332648104,AM1BCC,OpenEye,,,H,,20,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
20,0.13220000436360185,AM1BCC,OpenEye,,,H,,21,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
21,0.14825000038201158,AM1BCC,OpenEye,,,H,,22,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
0,-0.17910009090909093,AM1BCC,AmberTools,,,C,,1,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
1,0.6650999090909091,AM1BCC,AmberTools,,,C,,2,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
2,-0.5891000909090909,AM1BCC,AmberTools,,,O,,3,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
3,-0.47410009090909094,AM1BCC,AmberTools,,,N,,4,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
4,0.06559990909090908,AM1BCC,AmberTools,,,C,,5,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
5,-0.16750009090909093,AM1BCC,AmberTools,,,C,,6,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
6,-0.10450009090909092,AM1BCC,AmberTools,,,C,,7,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
7,-0.10530009090909093,AM1BCC,AmberTools,,,C,,8,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
8,-0.04880009090909092,AM1BCC,AmberTools,,,C,,9,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
9,-0.10450009090909092,AM1BCC,AmberTools,,,C,,10,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
10,-0.16750009090909093,AM1BCC,AmberTools,,,C,,11,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
11,0.06836690909090908,AM1BCC,AmberTools,,,H,,12,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
12,0.06836690909090908,AM1BCC,AmberTools,,,H,,13,[H:17][c:7]1[c:6]([c:5]([c:11]([c:10]([c:8]1[C:9]([H:18])([H:19])[H:20])[H:21])[H:22])[N:4]([H:15])[C:2](=[O:3])[C:1]([H:12])([H:13])[H:14])[H:16],2.0,5.0
