,Charge,Charge model,Method,Weight,Delta,Element,Grid,Atom number,smirks,Conformer,Orientation
17,0.037470001195158274,AM1BCC,OpenEye,,,H,,18,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
18,0.037470001195158274,AM1BCC,OpenEye,,,H,,19,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
19,0.038529999021972926,AM1BCC,OpenEye,,,H,,20,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
20,0.038529999021972926,AM1BCC,OpenEye,,,H,,21,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
0,-0.08924285714285714,AM1BCC,AmberTools,,,C,,1,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
1,-0.06484285714285713,AM1BCC,AmberTools,,,C,,2,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
2,-0.07204285714285714,AM1BCC,AmberTools,,,C,,3,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
3,-0.07504285714285713,AM1BCC,AmberTools,,,C,,4,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
4,-0.07454285714285713,AM1BCC,AmberTools,,,C,,5,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
5,-0.07504285714285713,AM1BCC,AmberTools,,,C,,6,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
6,-0.07204285714285714,AM1BCC,AmberTools,,,C,,7,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
7,0.032557142857142854,AM1BCC,AmberTools,,,H,,8,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
8,0.032557142857142854,AM1BCC,AmberTools,,,H,,9,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
9,0.032557142857142854,AM1BCC,AmberTools,,,H,,10,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
10,0.04655714285714285,AM1BCC,AmberTools,,,H,,11,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
11,0.03830714285714285,AM1BCC,AmberTools,,,H,,12,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
12,0.03830714285714285,AM1BCC,AmberTools,,,H,,13,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
13,0.03730714285714285,AM1BCC,AmberTools,,,H,,14,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
14,0.03730714285714285,AM1BCC,AmberTools,,,H,,15,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
15,0.03805714285714285,AM1BCC,AmberTools,,,H,,16,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
16,0.03805714285714285,AM1BCC,AmberTools,,,H,,17,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
17,0.03730714285714285,AM1BCC,AmberTools,,,H,,18,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
18,0.03730714285714285,AM1BCC,AmberTools,,,H,,19,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
19,0.03830714285714285,AM1BCC,AmberTools,,,H,,20,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
20,0.03830714285714285,AM1BCC,AmberTools,,,H,,21,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,3.0
0,-0.0881299977856023,AM1BCC,OpenEye,,,C,,1,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
1,-0.0665400033550603,AM1BCC,OpenEye,,,C,,2,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
2,-0.07237000071576663,AM1BCC,OpenEye,,,C,,3,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
3,-0.07559999876788684,AM1BCC,OpenEye,,,C,,4,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
4,-0.07514999860099383,AM1BCC,OpenEye,,,C,,5,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
5,-0.07559999876788684,AM1BCC,OpenEye,,,C,,6,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
6,-0.07237000071576663,AM1BCC,OpenEye,,,C,,7,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
7,0.03325999847480229,AM1BCC,OpenEye,,,H,,8,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
8,0.03325999847480229,AM1BCC,OpenEye,,,H,,9,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
9,0.03325999847480229,AM1BCC,OpenEye,,,H,,10,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
10,0.045179999832596095,AM1BCC,OpenEye,,,H,,11,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
11,0.038529999021972926,AM1BCC,OpenEye,,,H,,12,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
12,0.038529999021972926,AM1BCC,OpenEye,,,H,,13,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
13,0.037470001195158274,AM1BCC,OpenEye,,,H,,14,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
14,0.037470001195158274,AM1BCC,OpenEye,,,H,,15,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
15,0.0384000012917178,AM1BCC,OpenEye,,,H,,16,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
16,0.0384000012917178,AM1BCC,OpenEye,,,H,,17,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
17,0.037470001195158274,AM1BCC,OpenEye,,,H,,18,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
18,0.037470001195158274,AM1BCC,OpenEye,,,H,,19,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
19,0.038529999021972926,AM1BCC,OpenEye,,,H,,20,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
20,0.038529999021972926,AM1BCC,OpenEye,,,H,,21,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
0,-0.08924285714285714,AM1BCC,AmberTools,,,C,,1,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
1,-0.06484285714285713,AM1BCC,AmberTools,,,C,,2,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
2,-0.07204285714285714,AM1BCC,AmberTools,,,C,,3,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
3,-0.07504285714285713,AM1BCC,AmberTools,,,C,,4,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
4,-0.07454285714285713,AM1BCC,AmberTools,,,C,,5,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
5,-0.07504285714285713,AM1BCC,AmberTools,,,C,,6,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
6,-0.07204285714285714,AM1BCC,AmberTools,,,C,,7,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
7,0.032557142857142854,AM1BCC,AmberTools,,,H,,8,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
8,0.032557142857142854,AM1BCC,AmberTools,,,H,,9,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
9,0.032557142857142854,AM1BCC,AmberTools,,,H,,10,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
10,0.04655714285714285,AM1BCC,AmberTools,,,H,,11,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
11,0.03830714285714285,AM1BCC,AmberTools,,,H,,12,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
12,0.03830714285714285,AM1BCC,AmberTools,,,H,,13,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
13,0.03730714285714285,AM1BCC,AmberTools,,,H,,14,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
14,0.03730714285714285,AM1BCC,AmberTools,,,H,,15,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
15,0.03805714285714285,AM1BCC,AmberTools,,,H,,16,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
16,0.03805714285714285,AM1BCC,AmberTools,,,H,,17,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
17,0.03730714285714285,AM1BCC,AmberTools,,,H,,18,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
18,0.03730714285714285,AM1BCC,AmberTools,,,H,,19,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
19,0.03830714285714285,AM1BCC,AmberTools,,,H,,20,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
20,0.03830714285714285,AM1BCC,AmberTools,,,H,,21,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,4.0
0,-0.0881299977856023,AM1BCC,OpenEye,,,C,,1,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
1,-0.0665400033550603,AM1BCC,OpenEye,,,C,,2,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
2,-0.07237000071576663,AM1BCC,OpenEye,,,C,,3,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
3,-0.07559999876788684,AM1BCC,OpenEye,,,C,,4,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
4,-0.07514999860099383,AM1BCC,OpenEye,,,C,,5,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
5,-0.07559999876788684,AM1BCC,OpenEye,,,C,,6,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
6,-0.07237000071576663,AM1BCC,OpenEye,,,C,,7,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
7,0.03325999847480229,AM1BCC,OpenEye,,,H,,8,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
8,0.03325999847480229,AM1BCC,OpenEye,,,H,,9,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
9,0.03325999847480229,AM1BCC,OpenEye,,,H,,10,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
10,0.045179999832596095,AM1BCC,OpenEye,,,H,,11,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
11,0.038529999021972926,AM1BCC,OpenEye,,,H,,12,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
12,0.038529999021972926,AM1BCC,OpenEye,,,H,,13,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
13,0.037470001195158274,AM1BCC,OpenEye,,,H,,14,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
14,0.037470001195158274,AM1BCC,OpenEye,,,H,,15,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
15,0.0384000012917178,AM1BCC,OpenEye,,,H,,16,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
16,0.0384000012917178,AM1BCC,OpenEye,,,H,,17,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
17,0.037470001195158274,AM1BCC,OpenEye,,,H,,18,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
18,0.037470001195158274,AM1BCC,OpenEye,,,H,,19,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
19,0.038529999021972926,AM1BCC,OpenEye,,,H,,20,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
20,0.038529999021972926,AM1BCC,OpenEye,,,H,,21,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
0,-0.08924285714285714,AM1BCC,AmberTools,,,C,,1,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
1,-0.06484285714285713,AM1BCC,AmberTools,,,C,,2,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
2,-0.07204285714285714,AM1BCC,AmberTools,,,C,,3,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
3,-0.07504285714285713,AM1BCC,AmberTools,,,C,,4,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
4,-0.07454285714285713,AM1BCC,AmberTools,,,C,,5,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
5,-0.07504285714285713,AM1BCC,AmberTools,,,C,,6,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
6,-0.07204285714285714,AM1BCC,AmberTools,,,C,,7,[H:16][C:5]1([C:4]([C:3]([C:2]([C:7]([C:6]1([H:18])[H:19])([H:20])[H:21])([H:11])[C:1]([H:8])([H:9])[H:10])([H:12])[H:13])([H:14])[H:15])[H:17],22.0,5.0
